ID,target,path
cedaedb6431d1a40.jpg,9,./data/augmented/
f3d4cabc480bfc06.jpg,14,./data/augmented/
d1b668ee2329c564.jpg,14,./data/augmented/
ada70daa72066d50.jpg,13,./data/augmented/
241cfb4ccd3666f0.jpg,7,./data/train/
abb3f1590ca9067a.jpg,13,./data/train/
f4fa7f3070cf4203.jpg,13,./data/train/
8896e2785aae4234.jpg,2,./data/train/
7acf0f2c4533e428.jpg,13,./data/augmented/
7960b14919ebf48a.jpg,7,./data/augmented/
665e3f6bd4fb0a1c.jpg,4,./data/train/
a20bae0b99feb739.jpg,8,./data/train/
7a0874abecb8bf5a.jpg,3,./data/augmented/
ed58f4602c2b900f.jpg,16,./data/train/
10234347b425ff7e.jpg,12,./data/augmented/
da57d8eefd3cb622.jpg,6,./data/train/
149c501f1b14311c.jpg,13,./data/train/
31b8db5e4a6c36a0.jpg,1,./data/augmented/
1cbb286b54a7de7a.jpg,12,./data/augmented/
f3d4cabc480bfc06.jpg,14,./data/train/
6c9e044cdd574bc5.jpg,12,./data/train/
308ffb1480b710bb.jpg,3,./data/train/
392a24cddc8df59f.jpg,16,./data/train/
60aeb7b4944d9d72.jpg,13,./data/augmented/
5a434571d74cf4a5.jpg,6,./data/train/
62acf443f035ee3d.jpg,11,./data/augmented/
0716742e75cfcbbf.jpg,15,./data/augmented/
73824c562e4dbaed.jpg,5,./data/train/
4a48e1d9202ed3e1.jpg,15,./data/train/
5560176771b2f4f2.jpg,1,./data/train/
fed9e9ec4a77bc06.jpg,4,./data/augmented/
12d1d9aa0ea45807.jpg,1,./data/augmented/
aac51eae9d9f59f4.jpg,15,./data/train/
a3a762b4e4091608.jpg,15,./data/train/
4ed2947145d6a6a5.jpg,1,./data/augmented/
e01f894df0a13db3.jpg,14,./data/train/
4e038b45aa1e5324.jpg,5,./data/train/
be891ff3fe2d692c.jpg,0,./data/train/
39e47698e2ffe3d6.jpg,0,./data/augmented/
f111c0504fbd9b4a.jpg,9,./data/train/
aae17a71aeaf0ee8.jpg,6,./data/augmented/
ea379b41d59cec36.jpg,9,./data/train/
3a4d4dfe70377fd1.jpg,5,./data/train/
d41f82a2e58ebf33.jpg,3,./data/augmented/
8ac3e45df9bdbbad.jpg,6,./data/train/
055b74c6c5f5d86b.jpg,14,./data/augmented/
a1deb8f4332c8823.jpg,1,./data/train/
83417d8b7e02a45f.jpg,3,./data/augmented/
05c521f2659c0711.jpg,16,./data/train/
579be43726250a48.jpg,16,./data/augmented/
2081d0e29accb9b2.jpg,2,./data/train/
1495a1e3d1599fe1.jpg,7,./data/train/
e45d30315e6f3991.jpg,16,./data/augmented/
02ebb92c43006832.jpg,11,./data/augmented/
88c917b4708fb4d0.jpg,7,./data/train/
8784cdf5c5549c8b.jpg,3,./data/augmented/
2552a6625015ace2.jpg,8,./data/augmented/
36e1647d484b88b7.jpg,7,./data/augmented/
297bbf30d4be0d50.jpg,3,./data/train/
f4775a882a619874.jpg,2,./data/train/
a66838467277cb38.jpg,3,./data/train/
e8cd3ebad02d1de5.jpg,8,./data/augmented/
2344b9ce3755221e.jpg,8,./data/augmented/
f061a4d1f9a12a9d.jpg,3,./data/augmented/
738660387439a720.jpg,4,./data/augmented/
3729eca1540fe908.jpg,8,./data/train/
0787007d9064369b.jpg,13,./data/augmented/
c7315ae3066ad68d.jpg,16,./data/train/
2c7de2c90fe6388f.jpg,12,./data/augmented/
6951cb8e94d8669b.jpg,10,./data/augmented/
df29ecbe84bcb5af.jpg,6,./data/train/
a12797d405f1cb84.jpg,0,./data/augmented/
d919dabe9f066dfc.jpg,1,./data/train/
94617587c5726ac6.jpg,11,./data/train/
7530a83040316e47.jpg,1,./data/augmented/
47a5d51294b4289a.jpg,9,./data/train/
76d4152b6109538c.jpg,15,./data/augmented/
ef20ff8f143bfafc.jpg,5,./data/train/
8c1d0a0f20edd4c6.jpg,10,./data/train/
e1df80668c20548f.jpg,13,./data/augmented/
12e8c26f252aa8df.jpg,1,./data/train/
f2d8a196eade5657.jpg,11,./data/train/
bc41f760002af33d.jpg,6,./data/augmented/
b24e858828f3c79f.jpg,2,./data/train/
5abeb78c00f3cb48.jpg,12,./data/train/
dda2df9797b370e7.jpg,3,./data/train/
d701754e411dcacb.jpg,10,./data/train/
b141a5c55d387a8a.jpg,6,./data/train/
3662df95535e82f1.jpg,6,./data/augmented/
3dc5a8b739699f93.jpg,11,./data/train/
2e2d105c5a7df767.jpg,4,./data/train/
a6efb7921dbd0db0.jpg,2,./data/augmented/
7525cd248ec56e2c.jpg,10,./data/train/
c70d7245dd936788.jpg,4,./data/augmented/
dd499c243ecdd300.jpg,10,./data/augmented/
f2079413e6c49f35.jpg,8,./data/train/
bcb61c4330131a1b.jpg,1,./data/augmented/
60d372fb5e69fafe.jpg,4,./data/train/
37492d1e2cd93ccb.jpg,10,./data/train/
a8bdaa6f4ac3e1f2.jpg,2,./data/train/
cec6675f8c39147c.jpg,1,./data/train/
e6b7972300792a1d.jpg,5,./data/augmented/
a6efb7921dbd0db0.jpg,2,./data/train/
4f1a963ecae7b3ed.jpg,2,./data/train/
fcc6d937960351e3.jpg,11,./data/augmented/
754e4dceff5995d5.jpg,12,./data/train/
822f9d89d790a354.jpg,12,./data/augmented/
de884241d9d56c7d.jpg,6,./data/train/
0702d1b6007837c7.jpg,12,./data/augmented/
16176cca20eed3c8.jpg,4,./data/augmented/
10234347b425ff7e.jpg,12,./data/augmented/
885e3733e3860193.jpg,4,./data/train/
3d2652bc161341c1.jpg,16,./data/augmented/
776f90fdda83d089.jpg,16,./data/augmented/
64be3ad0b648f8ca.jpg,4,./data/train/
4e63bb0e147078b6.jpg,13,./data/train/
309ce6a6e13f0177.jpg,1,./data/train/
8ad81df83d9f63e5.jpg,6,./data/train/
7a5c7b2d02f2dca6.jpg,4,./data/train/
9b2272b4866df031.jpg,10,./data/train/
1d5ba2a00f0b1337.jpg,5,./data/augmented/
f9bfe5eae7d723ce.jpg,7,./data/train/
be6311cc2841ba1f.jpg,7,./data/train/
584c63a3663cd4eb.jpg,6,./data/augmented/
e6e4186f462c590e.jpg,16,./data/augmented/
bc78e06b69c5f683.jpg,5,./data/train/
98bc083ee47cec64.jpg,5,./data/train/
9844093dcf939ab8.jpg,16,./data/train/
2d2269b6c266dff0.jpg,4,./data/augmented/
